pr_id,repository_name,title_length,description_length,files_changed,lines_added,lines_deleted,time_to_merge,num_commits,is_bug_fix,num_comments,num_reviewers,merge_status,author_experience,author_tenure,author_contributions,review_time,num_approvals,review_sentiment_score,security_issues,code_quality_issues,code_quality_rate
32272,spring-framework,76,281,1,2,2,,1,FALSE,1,2,FALSE,1,58.43333333333333,,51.56861111111111,1,0.17857142857142855,,No major code quality issues found.,best
32263,spring-framework,70,2739,19,1163,33,,1,FALSE,3,0,FALSE,0,100.5,,0,0,0.2939169164169164,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",good
32259,spring-framework,62,667,2,16,0,,1,FALSE,6,3,FALSE,3,124.33333333333333,,469.78277777777777,1,0.4642857142857143,,"No major code quality issues found.
No major code quality issues found.",medium
32250,spring-framework,41,13,2,28,3,,1,FALSE,1,0,FALSE,0,91.06666666666666,,0,0,0.1,,"No major code quality issues found.
No major code quality issues found.",good
32248,spring-framework,63,199,3,39,20,,1,FALSE,4,0,FALSE,0,131.4,,0,0,0.16357142857142856,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",great
32237,spring-framework,72,0,3,48,3,,1,FALSE,2,1,FALSE,0,24.466666666666665,,0.033055556,0,0.2,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",medium
32233,spring-framework,66,475,1,1,1,,1,FALSE,3,0,FALSE,0,130,,0,0,0.575,,No major code quality issues found.,good
32232,spring-framework,72,0,1,1,1,,1,FALSE,0,0,FALSE,17,131.13333333333333,,0,0,0,,No major code quality issues found.,best
32215,spring-framework,63,295,1,1,1,,1,FALSE,1,0,FALSE,18,154.26666666666668,,0,0,0.041666667,,No major code quality issues found.,not bad
32201,spring-framework,53,0,1,2,1,,1,FALSE,0,0,FALSE,18,154.2,,0,0,0,,No major code quality issues found.,not bad
32189,spring-framework,44,528,2,127,8,,1,FALSE,2,0,FALSE,18,154.1,,0,0,0.18333333333333335,,"No major code quality issues found.
No major code quality issues found.",good
32183,spring-framework,33,147,2,10,10,,1,FALSE,3,0,FALSE,1,108.06666666666666,,0,0,0.3263888888888889,,"No major code quality issues found.
No major code quality issues found.",great
32176,spring-framework,44,0,1,1,1,,1,FALSE,0,0,FALSE,68,173.83333333333334,,0,0,0,,No major code quality issues found.,good
32172,spring-framework,35,342,1,1,1,,1,FALSE,4,0,FALSE,0,130.93333333333334,,0,0,0.1041666666666667,,No major code quality issues found.,the best
32164,spring-framework,35,91,1,25,25,,1,FALSE,1,0,FALSE,68,173.76666666666668,,0,0,-0.04375,,No major code quality issues found.,great
32163,spring-framework,49,12,2,27,2,,1,FALSE,1,0,FALSE,68,173.76666666666668,,0,0,0.35714285714285715,,"No major code quality issues found.
No major code quality issues found.",great
32157,spring-framework,48,134,1,1,1,,1,FALSE,0,0,FALSE,1,31.933333333333334,,0,0,0,,No major code quality issues found.,great
32150,spring-framework,54,0,1,1,12,,1,FALSE,1,0,FALSE,68,173.7,,0,0,0,,No major code quality issues found.,the best
32141,spring-framework,39,101,2,2,4,,1,FALSE,0,0,FALSE,4,47.7,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",good
32134,spring-framework,46,13,7,223,114,,1,FALSE,2,0,FALSE,0,90.46666666666667,,0,0,0.15163690476190475,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",good
32126,spring-framework,60,12,2,28,2,,1,FALSE,1,0,FALSE,68,173.63333333333333,,0,0,0.125,,"No major code quality issues found.
No major code quality issues found.",bad
32118,spring-framework,46,115,1,24,11,283.2341666666667,1,FALSE,0,0,TRUE,0,2.8666666666666667,,0,0,0,,No major code quality issues found.,good
32095,spring-framework,68,316,1,5,8,,2,FALSE,2,0,FALSE,1,37.5,,0,0,0.10500000000000001,,No major code quality issues found.,best
32094,spring-framework,65,419,1,3,5,,2,FALSE,1,0,FALSE,1,37.5,,0,0,0.22285714285714286,,No major code quality issues found.,best
32089,spring-framework,87,15,4,31,1,,1,FALSE,2,0,FALSE,68,173.5,,0,0,0.15666666666666665,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",medium
32088,spring-framework,54,555,1,3,7,,1,FALSE,3,0,FALSE,1,37.46666666666667,,0,0,0.8125,,No major code quality issues found.,best
32078,spring-framework,46,14,2,18,4,,1,FALSE,2,0,FALSE,68,173.46666666666667,,0,0,0.3,,"No major code quality issues found.
No major code quality issues found.",not bad
32074,spring-framework,52,71,7,88,20,,1,FALSE,6,0,FALSE,1,151.83333333333334,,0,0,0.6093434343434343,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",good
32073,spring-framework,59,0,6,9,9,,1,FALSE,1,0,FALSE,3,124.13333333333334,,0,0,0.30833333333333335,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",great
32072,spring-framework,63,0,1,1,1,,1,FALSE,0,0,FALSE,3,124.13333333333334,,0,0,0,,No major code quality issues found.,great
32071,spring-framework,41,0,1,1,1,,1,FALSE,2,0,FALSE,3,124.13333333333334,,0,0,0.35833333333333334,,No major code quality issues found.,best
32070,spring-framework,41,0,4,5,5,,1,FALSE,1,0,FALSE,3,124.13333333333334,,0,0,0.083333333,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",good
32069,spring-framework,50,0,2,8,8,,1,FALSE,4,1,FALSE,3,124.13333333333334,,1.8647222222222222,0,0.076190476,,"No major code quality issues found.
No major code quality issues found.",the best
32064,spring-framework,69,247,1,35,1,,3,FALSE,3,0,FALSE,1,0,,0,0,0.325,,No major code quality issues found.,not bad
32034,spring-framework,62,406,3,43,2,,1,FALSE,2,1,FALSE,2,73.7,,0.16916666666666666,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",good
32031,spring-framework,73,133,1,397,0,,1,FALSE,4,0,FALSE,1,179.9,,0,0,0.009090909,,No major code quality issues found.,the best
32018,spring-framework,73,1190,4,106,14,,1,FALSE,2,0,FALSE,2,73.6,,0,0,0.11309523809523811,,"No major code quality issues found.
No major code quality issues found.",best
32009,spring-framework,62,690,2,58,2,,1,FALSE,4,1,FALSE,2,73.53333333333333,,311.83166666666665,0,0.6375,,"No major code quality issues found.
No major code quality issues found.",good
31992,spring-framework,54,583,3,55,16,,2,FALSE,5,1,FALSE,1,16.333333333333332,,9.021944444444445,0,0.5666666666666667,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",good
31986,spring-framework,50,12,2,18,3,,1,FALSE,4,0,FALSE,0,118.6,,0,0,0.2880952380952381,,"No major code quality issues found.
No major code quality issues found.",best
31965,spring-framework,24,105,34,63,88,,1,FALSE,4,0,FALSE,0,49.6,,0,0,0.488095238,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",not bad
31953,spring-framework,63,1038,2,36,0,,1,FALSE,1,0,FALSE,2,73.36666666666666,,0,0,0.25,,"No major code quality issues found.
No major code quality issues found.",best
31951,spring-framework,48,46,1,1,1,,1,FALSE,3,0,FALSE,1,67.8,,0,0,0.3833333333333333,,No major code quality issues found.,best
31947,spring-framework,53,692,2,44,6,,1,FALSE,3,0,FALSE,0,125.73333333333333,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",good
31942,spring-framework,53,1310,4,152,14,,5,FALSE,31,2,FALSE,2,73.3,,63.88861111111111,1,1.0243987493987494,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",good
31938,spring-framework,33,265,1,1,1,,1,FALSE,0,0,FALSE,2,57.03333333333333,,0,0,0,,No major code quality issues found.,the best
31930,spring-framework,6,23,5,9,9,,1,FALSE,1,0,FALSE,192,149.56666666666666,,0,0,0.3590909090909091,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",great
31924,spring-framework,75,259,2,72,1,,1,FALSE,5,1,FALSE,1,122.5,,401.2175,0,0.5,,"No major code quality issues found.
No major code quality issues found.",the best
31920,spring-framework,52,775,2,52,1,,1,FALSE,2,0,FALSE,1,100.16666666666667,,0,0,0.21250000000000002,,"No major code quality issues found.
No major code quality issues found.",good
31916,spring-framework,20,41,106,411,521,,12,FALSE,3,1,FALSE,68,172.66666666666666,,33.36,0,-0.042911255,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",good
31915,spring-framework,33,53,5,10,10,,1,FALSE,1,0,FALSE,68,172.63333333333333,,0,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",good
31914,spring-framework,33,0,2,2,1,,2,FALSE,0,0,FALSE,68,172.63333333333333,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",good
31913,spring-framework,22,168,10,57,59,,1,FALSE,0,0,FALSE,68,172.63333333333333,,0,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",great
31912,spring-framework,64,91,1,5,0,,1,FALSE,0,0,FALSE,192,149.43333333333334,,0,0,0,,No major code quality issues found.,medium
31905,spring-framework,35,88,1,11,9,,1,FALSE,2,0,FALSE,0,104.66666666666667,,0,0,0.1,,No major code quality issues found.,not bad
31886,spring-framework,45,404,1,2,1,,2,FALSE,1,0,FALSE,0,48.1,,0,0,0.25,,No major code quality issues found.,not bad
31879,spring-framework,18,87,1,26,14,,1,FALSE,1,0,FALSE,1,41.8,,0,0,0.27698412698412694,,No major code quality issues found.,best
